Bedrooms,Bathrooms,HouseSize_sqft,Neighborhood,Condition,Price
5.0,3.0,1998.685661204493,Expensive Area,Fair,1223983.1753721775
5.0,2.0,1744.694279531526,Expensive Area,Poor,1125837.2898805377
5.0,3.0,,Low-Cost,Good,1078207.7480883868
6.0,4.0,2409.21194256321,Low-Cost,Poor,1240305.2859165706
3.0,3.0,1706.3386501106656,Expensive Area,Good,-208457.5911328008
3.0,2.0,1706.345217220328,Middle Class,Poor,978101.640323593
4.0,4.0,2431.685126202957,Low-Cost,Good,1232879.3814175944
4.0,3.0,2106.973891661164,Low-Cost,Poor,1050162.491048016
4.0,2.0,1612.210245626019,Expensive Area,Poor,3028530.067496525
4.0,3.0,2017.0240174343855,Low-Cost,Good,1015060.9495977124
4.0,3.0,1614.632922875015,Middle Class,Poor,936264.9247736008
3.0,2.0,1613.7080985718972,,Poor,1023908.9981114405
3.0,3.0,1896.7849086264137,Low-Cost,Poor,974245.587075367
2.0,2.0,1034.687902136881,,Good,702038.9508978078
2.0,3.0,1110.032866994787,Low-Cost,Good,596760.4520801879
4.0,2.0,1575.084988303611,Low-Cost,Poor,765892.5204757253
2.0,2.0,1394.8675518662303,Low-Cost,Poor,
4.0,,1925.698933038109,Middle Class,Good,1036229.4039567652
3.0,2.0,1436.7903697915156,Middle Class,Good,820141.2689984632
2.0,2.0,1235.0785194658831,Expensive Area,Poor,885578.5607949934
4.0,3.0,2386.2595075686218,Low-Cost,Poor,1208779.3656568504
3.0,2.0,1709.6894798053856,Low-Cost,Poor,835806.534409568
4.0,2.0,1827.0112818751693,Middle Class,Fair,998364.34895766
2.0,2.0,1230.1007255146174,,Good,671998.6977574804
4.0,2.0,1582.246910189927,Middle Class,Fair,904409.2219016
3.0,4.0,1844.3690358839465,Low-Cost,Good,929817.726798255
3.0,,1339.602569031079,Expensive Area,Good,889398.0241012416
3.0,2.0,1950.2792073382689,Low-Cost,Good,956581.3207360512
2.0,2.0,1559.744524032478,Low-Cost,Good,842083.9691011414
4.0,1.0,1683.3225000826892,,Good,961896.5670086496
4.0,2.0,1559.3173551082411,Low-Cost,Good,802273.152928946
5.0,3.0,2540.911273803575,Low-Cost,Good,1332840.564063662
4.0,3.0,1794.6011101048264,Middle Class,Fair,1020606.164862994
,2.0,1376.91562841764,Expensive Area,Poor,
5.0,3.0,2129.0179648412754,,,1273600.068697408
3.0,2.0,1311.662540011591,Middle Class,Fair,738857.4433554899
,2.0,1883.545438001902,Middle Class,Fair,
2.0,2.0,,Middle Class,Fair,647158.2022290753
2.0,2.0,1268.7255804406277,Middle Class,Fair,719883.2512350862
4.0,4.0,1878.7444943476492,Middle Class,Good,1071325.5685591823
3.0,2.0,2095.3866319981644,Expensive Area,Poor,1163270.3070186933
4.0,2.0,1868.5473124759883,Expensive Area,Good,1127554.2625819985
3.0,3.0,1753.7406870447037,Middle Class,Poor,1042059.056747411
4.0,1.0,1679.5585217642845,Low-Cost,Poor,805775.3473662998
2.0,2.0,1208.5912038530291,Middle Class,Fair,703592.6254340458
3.0,2.0,1512.0623166421165,Low-Cost,Good,821794.6591514152
4.0,2.0,1615.744491616085,Middle Class,,913695.7794898668
4.0,2.0,2222.848890487566,Middle Class,Good,1207853.1546068967
5.0,2.0,1937.4473158273845,Expensive Area,Poor,1118979.4862779167
1.0,1.0,1094.7839378549063,Low-Cost,Fair,547501.9849509374
,2.0,1929.633587757918,Low-Cost,Fair,971720.7865409268
4.0,2.0,1645.9670878334734,Expensive Area,Poor,1034257.0893954588
3.0,2.0,1529.2311998776163,Expensive Area,Poor,972775.62149187
3.0,3.0,2044.6705155363472,Expensive Area,Poor,1268788.641251915
4.0,4.0,2212.39980899838,Expensive Area,Fair,
3.0,3.0,,Low-Cost,Good,1108404.310938381
4.0,2.0,1464.3129907109446,Low-Cost,Fair,773772.3748672452
3.0,1.0,1676.3150496595142,Middle Class,Good,900746.7835624608
4.0,2.0,1932.5053725614257,Middle Class,Fair,1068781.932956492
3.0,3.0,2190.218050848944,Expensive Area,Fair,1252736.0805778538
14.195059453879413,2.0,1608.330304861884,Expensive Area,Poor,962802.4664759364
4.0,,1725.7364093344731,Expensive Area,Good,1090109.3102687516
3.0,3.0,1357.466010397589,Middle Class,,776663.4277205257
3.0,1.0,1321.5173503677318,Middle Class,Fair,780879.1644993506
5.0,4.0,2125.010328957679,Middle Class,Poor,1238768.1000511516
4.0,3.0,2342.496011428329,Middle Class,Poor,1256581.149333016
5.0,2.0,1771.1959513678664,Middle Class,Good,942382.531145282
6.0,2.0,2201.41315915681,Middle Class,Fair,1191401.2620077317
3.0,2.0,1944.6544100190536,Middle Class,Good,1093004.3209054072
1.0,1.0,1541.9520981579503,Expensive Area,Fair,895192.4023021113
4.0,3.0,1944.5582422033656,Expensive Area,Good,1141072.1420226672
5.0,4.0,2415.214626586388,Expensive Area,Poor,
3.0,2.0,1785.6695843560194,Expensive Area,Fair,1082769.9137553454
5.0,3.0,2425.8574623256027,Middle Class,Good,1339037.8650925625
1.0,1.0,752.1019583641023,Low-Cost,Poor,368277.9182887552
5.0,,2128.7610017500897,Middle Class,Poor,
4.0,1.0,1834.8188272952684,Low-Cost,Good,905915.727811556
4.0,2.0,1680.397059813653,Expensive Area,Fair,997506.3713811887
,3.0,1836.704310614201,Middle Class,Fair,1100978.2104604736
1.0,1.0,,Expensive Area,Poor,639567.9812954991
3.0,2.0,1712.131244864995,Middle Class,Fair,980973.8158140128
3.0,2.0,1942.8450286046989,Expensive Area,Fair,1173919.744429788
6.0,3.0,2391.1576178966066,Low-Cost,Fair,1266970.2549979116
3.0,2.0,1592.6919126905411,,Poor,792762.751329202
4.0,1.0,1476.6025588427249,Low-Cost,Good,768583.0541893245
2.0,1.0,1599.2971825661853,Middle Class,Fair,855957.8639630559
4.0,3.0,2166.1608470808296,Low-Cost,Poor,1073661.3253644696
5.0,2.0,1931.500443863874,Middle Class,Poor,1077905.978190391
4.0,2.0,1588.0959184931844,Low-Cost,Good,793271.969587139
4.0,1.0,2005.3069732453423,Low-Cost,Fair,1025018.5196142512
4.0,3.0,1838.831019739216,Middle Class,,1024535.4399636956
4.0,3.0,2187.457996213156,Middle Class,Good,1206390.8879721053
2.0,2.0,1519.178762449059,,Good,776129.0792484608
3.0,2.0,1668.9351413608929,Middle Class,Poor,912253.6644012794
3.0,3.0,,Low-Cost,Poor,868021.3464804698
2.0,3.0,1214.5940207471526,Middle Class,Good,718320.199637543
4.0,2.0,1918.4481108258303,Expensive Area,Fair,1158440.5687953408
4.0,2.0,1904.422108871956,Expensive Area,Poor,1080610.5585849774
5.0,2.0,1802.0453826569844,Expensive Area,Poor,1093711.8095820353
4.0,2.0,1706.165146649941,Expensive Area,Fair,1094942.185964222
3.0,1.0,1233.8517031798342,Expensive Area,Poor,752223.3266927581
4.0,2.0,1631.7418708938565,Low-Cost,Fair,822951.4927864899
4.0,3.0,1662.9141933892922,Expensive Area,Fair,1054728.622514949
3.0,2.0,1479.0890923113525,Expensive Area,Fair,924977.5449982968
3.0,2.0,1735.4857153335963,Expensive Area,Good,1050487.4748783251
4.0,1.0,1961.6203427258156,Expensive Area,,1149404.7681310468
5.0,2.0,2554.474360484212,Middle Class,Good,1377555.1062747485
4.0,3.0,-517.4758588425159,,Fair,1005715.0015684178
3.0,1.0,1903.0201562891057,Expensive Area,Fair,1100653.630037953
4.0,2.0,1770.221633693533,Expensive Area,Good,1063362.0055235336
2.0,1.0,1032.4915138803835,Expensive Area,Poor,696798.3922822545
4.0,2.0,1789.3944498203132,,Fair,971223.9604659972
4.0,2.0,1824.0920839764103,Middle Class,Poor,1000862.4253979076
5.0,4.0,,Low-Cost,Poor,1387147.701107232
3.0,2.0,1723.055614087551,Middle Class,Fair,982587.4464180073
4.0,2.0,1920.618936933445,Expensive Area,,1129667.086701442
4.0,2.0,1786.1152921179028,,Poor,1002571.7950726352
